zeta,omega_ratio,solution_1,solution_2,solution_3,solution_4,solution_5,solution_6,power,test_FLAG
0.54,1.01,0.999654278925823,-0.000813954256980459,0.00094807785328785,-0.00126142563179327,0.00381560152047418,-0.00234015518166066,-0,1
0.54,1.02,0.999544288975181,-0.00114118595104674,0.00139261742581327,-0.00204871269171333,0.00587941351649689,-0.00362404426548741,-8.38871052380368e-20,1
0.54,1.03,1.00050398226121,-0.00191372888732539,0.00166098711147086,-0.0024832720371189,0.00584580784661961,-0.00361145312110749,-0,1
0.55,1,1.00000041215299,4.12144836078292e-07,4.12128530201255e-07,4.12104077527273e-07,4.1207147498556e-07,4.12030719505328e-07,-5.13942891363165e-20,1
0.55,1.01,0.999809925766194,-0.000678968290308787,0.000814750464358572,-0.00130839642848982,0.00344926913852529,-0.00208416474734742,-0,1
0.55,1.02,0.999715967418752,-0.00105109766559492,0.00127436256497864,-0.00228022446225529,0.00576197493619538,-0.00341860077180864,-7.70585644924138e-19,1
0.56,1,1.00000041215299,4.12144836078292e-07,4.12128530201255e-07,4.12104077527273e-07,4.1207147498556e-07,4.12030719505328e-07,-5.04765344190621e-20,1
0.56,1.01,0.99984796376269,-0.000615079576345254,0.000750517481609598,-0.0012121189518194,0.00312137828259114,-0.00189024353973492,-0,1
0.56,1.02,0.999734255256445,-0.00101993325875418,0.00124641816974646,-0.00224163786804682,0.00561432063703872,-0.00333104060622719,-8.08451126330287e-19,1
0.56,1.03,1.00003271011655,-0.000988734617068842,0.00133763966708249,-0.00289635203862856,0.00613427762418712,-0.00361721214487206,-0,1
0.56,1.04,1.00925752251922,-0.025157902415108,0.0241153284856647,-0.00603653423991496,-0.00237386171881286,0.000197725836750118,-6.00124842383417e-19,1
0.56,1.05,1.0162626517916,-0.0222203600595367,0.00993454759271406,-0.00229110600389351,-0.00403256634912038,0.00234908279531997,-9.50612247878871e-19,1
0.56,1.06,1.0160444470912,-0.0228367065444165,0.0107688846251017,-0.0025182807185256,-0.00274493392160429,0.00128878971478222,-0,1
0.56,1.07,1.01648473711393,-0.0227243721511222,0.0110566970398721,-0.00301755554127892,-0.00374239054950092,0.00194504179293309,-1.40084245311102e-19,1
0.56,1.08,1.01658649199421,-0.0226357786016115,0.0109806490279508,-0.00296450935379516,-0.00387854308342002,0.00191381506534048,-1.47861379254901e-19,1
0.56,1.09,1.01796163581195,-0.0237320993725134,0.0140564448954362,-0.00984704743959214,0.000538582923642334,0.00102456210902506,-0,1
0.57,1,1.00000041215299,4.12144836078292e-07,4.12128530201255e-07,4.12104077527273e-07,4.1207147498556e-07,4.12030719505328e-07,-4.95909816062451e-20,1
0.57,1.01,0.999890262710512,-0.000548891931391216,0.000684534068080485,-0.00111054650032735,0.00276933856169235,-0.00168227793329576,-0,1
0.57,1.02,0.999751199352619,-0.000995146506619029,0.00122628557212959,-0.00221239232424992,0.00548996977515902,-0.00325753356007326,-8.00444618007511e-19,1
0.57,1.03,1.00001824455993,-0.00101962997828301,0.00136045911996812,-0.00296056661519353,0.00626286827533376,-0.00365904060832513,-5.10005122249997e-19,1
0.58,1,1.00000041215299,4.12144836078292e-07,4.12128530201255e-07,4.12104077527273e-07,4.1207147498556e-07,4.12030719505328e-07,-4.87359650830875e-20,1
0.58,1.01,0.999921368859895,-0.000493988673795172,0.000628846459035179,-0.00102772522755048,0.00249367727532322,-0.0015197584147718,-0,1
0.58,1.02,0.999742176261073,-0.000941576558659056,0.00120796328862734,-0.00203194533172472,0.0052299722991093,-0.00320422186968037,-0,1
0.58,1.03,0.999739824987866,-0.00103345684778401,0.00139891970139048,-0.00231445558282629,0.00595316622551229,-0.00374167081313026,-0,1
0.58,1.04,1.00212116729351,-0.00485710206691596,0.00530251352918201,-0.00471912369606096,0.0049772925076266,-0.00282246957951338,-0,1
0.58,1.05,1.00217376750776,-0.00484694417680471,0.00538399754449472,-0.00482479176126427,0.00517444865998914,-0.00305823823876953,-0,1
0.58,1.06,1.00646942344118,-0.00413024279869755,0.00439994550510718,-0.00952851250030655,0.00157255296399862,0.00121902702637023,-0,1
0.58,1.07,1.00040582751527,-0.00218209528522829,0.00973579516883642,-0.00928898730938629,0.00141445910087013,-8.28394621942815e-05,-2.16663847224451e-20,1
0.58,1.08,1.00045747791192,-0.00225138290143284,0.00993235495189322,-0.00966463878777668,0.00212239174757272,-0.00059408913149893,-0,1
0.59,1,1.00000041215299,4.12144836078292e-07,4.12128530201255e-07,4.12104077527273e-07,4.1207147498556e-07,4.12030719505328e-07,-4.79099321575187e-20,1
0.59,1.01,0.999949936840974,-0.000442625146831112,0.000576546632633057,-0.000950080883408466,0.00223767987786763,-0.00136903583413482,-0,1
0.59,1.02,0.999755692150425,-0.000915250929010782,0.00118115205835968,-0.00199439021872714,0.0051081074090904,-0.00313294195140965,-0,1
0.59,1.03,0.99975441510546,-0.0010060060529503,0.00137113864707853,-0.00227518441392477,0.00582443375109434,-0.00366646896218145,-0,1
0.59,1.04,1.00041924420809,-0.000923835384002108,0.00149278459322464,-0.00368875995904031,0.00628931850705632,-0.00358646711856168,-0,1
0.6,1,1.00000041215299,4.12144836078292e-07,4.12128530201255e-07,4.12104077527273e-07,4.1207147498556e-07,4.12030719505328e-07,-4.71114336503163e-20,1
0.6,1.01,0.999981311995579,-0.000390026557411429,0.00052353213815244,-0.000869602223605107,0.00196685599616037,-0.00120964869638755,-0,1
0.6,1.02,0.999769547917851,-0.000892892803796922,0.00116105610757346,-0.00196734500805963,0.00500089785323701,-0.00306889529261104,-0,1
0.6,1.03,0.999769725944739,-0.000981807451890124,0.00134921621014196,-0.00224509768131994,0.00570634879244527,-0.00359605745784918,-0,1
0.6,1.04,0.999759937677482,-0.000719163520978197,0.0011826432641173,-0.00144080743848666,0.00439282606306351,-0.00317315125980185,-0,1
0.61,1,1.00000041215299,4.12144836078292e-07,4.12128530201255e-07,4.12104077527273e-07,4.1207147498556e-07,4.12030719505328e-07,-4.63391154103614e-20,1
0.61,1.01,1.00000469538247,-0.000345593581164755,0.000477816345665136,-0.000802250304045306,0.00175024296059116,-0.00108248711004587,-7.17928124655684e-21,1
